"","Analysis.Rank","Identifier.1","Identifier.2","Area.Flash.TCD.N","Area.Flash.TCD.C","sampleName","SampleWeight","Corrected.Area.N","Corrected.Area.C","Weight.N.perCup","Weight.C.perCup","Weight.N.kg","Weight.C.kg","C.N.Ratio"
"1",1,"Sirot_Box 1","A1",68861,540027,"GEL A",0.332,68861,538860,60.7376297080687,165.875211577104,182944.667795388,499624.131256338,2.73101226330978
"2",2,"Sirot_Box 1","A2",143291,1107008,"GEL A",0.712,143291,1105841,126.387297577713,340.406802964845,177510.2494069,478099.442366356,2.69336246196369
"3",3,"Sirot_Box 1","A3",NA,NA,"GEL A",0.307,NA,NA,NA,NA,NA,NA,NA
"4",4,"Sirot_Box 1","A4",94151,874736,"H_1998_1",0.538,94151,873569,83.0442278596648,268.907402112236,154357.300854395,499827.884966981,3.23812273342656
"5",5,"Sirot_Box 1","A5",17480,245684,"H_1998_3",0.555,17480,244517,15.4179254918901,75.2687323408655,27780.0459313334,135619.337551109,4.88189752768344
"6",6,"Sirot_Box 1","A6",26231,355703,"H_1998_5",0.63,26231,354536,23.1365905936938,109.135460066994,36724.7469741172,173230.888995228,4.71700701211958
"7",7,"Sirot_Box 1","A7",24535,332567,"H_1998_8",0.685,24535,331400,21.6406637267461,102.013593728709,31592.2098200673,148924.954348481,4.71397712273624
"8",8,"Sirot_Box 1","A8",22077,307710,"H_1998_10",0.639,22077,306543,19.4726282084929,94.3619585467102,30473.5965704115,147671.296630219,4.84587686553551
"9",9,"Sirot_Box 1","A9",27015,375740,"H_2001_29",0.896,27015,374573,23.8281039567168,115.303373095184,26593.8660231214,128686.800329446,4.83896550496126
"10",10,"Sirot_Box 1","A10",24170,319901,"H_2001_30",0.629,24170,318734,21.3187219187061,98.1146674216248,33893.0396163849,155985.162832472,4.60227718133206
"11",11,"Sirot_Box 1","A11",23462,320928,"H_2001_31",0.614,23462,319761,20.6942430143435,98.4308049012849,33703.9788507223,160310.757168217,4.75643418476632
"12",12,"Sirot_Box 1","A12",19507,269651,"H_2005_63",0.559,19507,268484,17.2058050669508,82.6464022289041,30779.6155043842,147846.873396966,4.80340221845549
"13",13,"Sirot_Box 1","B1",60638,506453,"GEL A",0.291,60638,505286,53.4846776874845,155.540255645156,183796.14325596,534502.596718749,2.90812738096676
"14",14,"Sirot_Box 1","B2",24224,228073,"GEL A",0.124,24224,226906,21.366351665649,69.847605608348,172309.287626202,563287.142002806,3.2690468967916
"15",15,"Sirot_Box 1","B3",20464,282508,"H_2005_65",0.644,20464,281341,18.0499100266612,86.6041233350296,28027.8106004056,134478.452383586,4.79803628977143
"16",16,"Sirot_Box 1","B4",21252,298868,"H_2005_66",0.813,21252,297701,18.7449515190874,91.6401595251373,23056.5209336868,112718.523401153,4.88879149310272
"17",17,"Sirot_Box 1","B5",28221,378413,"H_1998_2",0.636,28221,377246,24.8918349717751,116.126192455584,39138.1053015332,182588.352917586,4.66523229754898
"18",18,"Sirot_Box 1","B6",30809,410399,"H_1998_4",0.619,30809,409232,27.1745346956316,125.972320424826,43900.7022546553,203509.402948022,4.63567534221942
"19",19,"Sirot_Box 1","B7",26442,360594,"H_1998_6",0.564,26442,359427,23.3226994197115,110.641037879085,41352.3039356587,196172.052977101,4.7439207566846
"20",20,"Sirot_Box 1","B8",31563,416287,"H_1998_7",0.697,31563,415120,27.8395870881308,127.784800931388,39942.018777806,183335.438925951,4.59003937547148
"21",21,"Sirot_Box 1","B9",33352,476292,"H_2001_32",0.643,33352,475125,29.4175429637023,146.255910441621,45750.4556200659,227458.647654153,4.97172420626979
"22",22,"Sirot_Box 1","B10",29972,408062,"H_2005_64",0.661,29972,406895,26.4362736180165,125.252930658549,39994.3625083457,189490.061510664,4.73791928727763
"23",23,"Sirot_Box 1","B11",28678,404379,"H_2005_67",0.662,28678,403212,25.2949237560883,124.119206863429,38209.8546164475,187491.249038412,4.9068820313623
"24",24,"Sirot_Box 1","B12",27863,376206,"H_2005_68",0.645,27863,375039,24.5760673901906,115.446820091797,38102.4300623111,178987.317971778,4.69753025408274
"25",25,"Sirot_Box 1","C1",52257,430368,"GEL A",0.304,52257,429201,46.0923645554747,132.119301273252,151619.620248272,434602.964714645,2.86640320034437
"26",26,"Sirot_Box 1","C2",72170,599616,"GEL A",0.511,72170,598449,63.6562747568481,184.218265399374,124571.966256063,360505.411740457,2.89395297012028
"27",27,"Sirot_Box 1","C3",70362,607580,"GEL A",0.362,70362,606413,62.0615602666114,186.669793041062,171440.774217159,515662.41171564,3.00781662979698
"28",28,"Sirot_Box 1","C4",30391,411381,"H_2005_69",0.774,30391,410214,26.8058451729995,126.274605726701,34632.8749005161,163145.485435014,4.71071159710692
"29",29,"Sirot_Box 1","C5",29237,399334,"H_2005_70",0.674,29237,398167,25.7879798401825,122.566223820697,38261.0976857307,181848.996766613,4.75284316880519
"30",30,"Sirot_Box 1","C6",24511,334207,"H_2005_71",0.6,24511,333040,21.6194949503271,102.518428652412,36032.4915838784,170864.04775402,4.74194373587165
"31",31,"Sirot_Box 1","C7",27727,371883,"H_2005_72",0.607,27727,370716,24.4561109904826,114.116087545963,40290.1334274837,188000.144227287,4.66615839249229
"32",32,"Sirot_Box 1","C8",26199,352538,"H_1998_9",0.634,26199,351371,23.1083655584684,108.161190229482,36448.526117458,170601.246418741,4.6806075468996
"33",33,"Sirot_Box 1","C9",25234,355755,"H_1999_11",0.626,25234,354588,22.2572043399516,109.151467027989,35554.6395206894,174363.365859408,4.90409601137834
"34",34,"Sirot_Box 1","C10",22245,298790,"H_1999_12",0.451,22245,297623,19.6208096434264,91.6161490836441,43505.1211605908,203140.020141118,4.66933580971457
"35",35,"Sirot_Box 1","C11",20858,283576,"H_1999_13",0.501,20858,282409,18.3974307728743,86.9328816877824,36721.4187083319,173518.725923717,4.72527293408592
"36",36,"Sirot_Box 1","C12",20532,281265,"H_1999_14",0.513,20532,280098,18.1098882265152,86.2214954020037,35301.9263674761,168073.090452249,4.76101753492681
"37",37,"Sirot_Box 1","D1",48653,407815,"GEL A",0.331,48653,406648,42.9135199632109,125.176897593821,129648.096565592,378177.938349912,2.91695711983387
"38",38,"Sirot_Box 1","D2",40906,334349,"GEL A",0.205,40906,333182,36.0804153416049,102.562139968977,176002.026056609,500303.121799886,2.84259865076194
"39",39,"Sirot_Box 1","D3",30068,399597,"H_1999_20",0.625,30068,398430,26.5209487236928,122.647182104193,42433.5179579085,196235.491366709,4.62453976974907
"40",40,"Sirot_Box 1","D4",27860,364180,"H_2000_23",0.584,27860,363013,24.5734212931383,111.744902535425,42077.7761868806,191344.011190797,4.54738887200165
"41",41,"Sirot_Box 1","D5",23148,318658,"H_2000_24",0.619,23148,317491,20.417284856194,97.7320394885989,32984.3050988594,157886.978172211,4.78673046768752
"42",42,"Sirot_Box 1","D6",22460,313651,"H_2000_25",0.564,22460,312484,19.8104465988473,96.1907538404406,35124.9053171051,170550.981986597,4.85555705978065
"43",43,"Sirot_Box 1","D7",24871,352761,"H_2000_28",0.554,24871,351594,21.9370265966131,108.229835466059,39597.5209325147,195360.713837651,4.93366022005773
"44",44,"Sirot_Box 1","D8",23645,324812,"H_2002_33",0.578,23645,323645,20.8556549345389,99.626401757176,36082.4479836313,172364.016880927,4.77694908502659
"45",45,"Sirot_Box 1","D9",27506,378598,"H_2002_34",0.766,27506,377431,24.261181840957,116.183140297587,31672.5611500744,151675.117881968,4.78884916073836
"46",46,"Sirot_Box 1","D10",27049,364466,"H_1999_18",0.344,27049,363299,23.8580930566438,111.8329408209,69354.9216762902,325095.758200292,4.68742160387198
"47",47,"Sirot_Box 1","D11",26264,356045,"H_2000_21",0.341,26264,354878,23.16569766127,109.240736618156,67934.5972471262,320354.066328903,4.71562472304868
"48",48,"Sirot_Box 1","D12",34966,483053,"H_2000_22",0.428,34966,481886,30.8411431778849,148.337123197202,72058.7457427217,346582.063544865,4.80971546163599
"49",49,"Sirot_Box 1","E1",32566,276789,"GEL A",0.292,32566,275622,28.7242655359778,84.8436654517029,98370.7723834855,290560.49812227,2.9537279324143
"50",50,"Sirot_Box 1","E2",151070,1171141,"GEL A",0.732,151070,1169974,133.248627234544,360.148618917179,182033.643763038,492006.309996146,2.70283173937128
"51",51,"Sirot_Box 1","E3",62704,506697,"GEL A",0.289,62704,505530,55.3069565242262,155.615365231365,191373.551986942,538461.471388807,2.81366712274614
"52",52,"Sirot_Box 1","E4",28531,432917,"H_2000_26",0.264,28531,431750,25.1652650005215,132.903950188202,95322.9734868237,503424.053743191,5.28124580390663
"53",53,"Sirot_Box 1","E5",22000,319852,"H_2002_35",0.233,22000,318685,19.4047117174818,98.0995839391483,83282.0245385483,421028.257249563,5.05545175663548
"54",54,"Sirot_Box 1","E6",24494,354772,"H_2002_36",0.237,24494,353605,21.6045004003636,108.84887389994,91158.229537399,459277.948944897,5.03824998878978
"55",55,"Sirot_Box 1","E7",29295,402426,"H_2002_37",0.273,29295,401259,25.8391377165286,123.518022347581,94648.8561045002,452446.968306156,4.7802687420397
"56",56,"Sirot_Box 1","E8",NA,NA,"H_2002_38",0.307,NA,NA,NA,NA,NA,NA,NA
"57",57,"Sirot_Box 1","E9",25680,370022,"H_2002_39",0.476,25680,368855,22.650590768406,113.54322303803,47585.274723542,238536.182853004,5.01281508279267
"58",58,"Sirot_Box 1","E10",25192,340347,"H_2002_40",0.36,25192,339180,22.2201589812182,104.408481354567,61722.6638367172,290023.559318243,4.69881792667729
"59",59,"Sirot_Box 1","E11",27264,377455,"H_2002_41",0.188,27264,376288,24.0477300120647,115.831294981861,127913.457510982,616123.909477982,4.81672469392115
"60",60,"Sirot_Box 1","E12",17540,255180,"H_2002_42",0.491,17540,254013,15.4708474329377,78.1918496795735,31508.8542422357,159250.203013388,5.0541413467178
"61",61,"Sirot_Box 1","F1",187524,NA,"GEL A",0.344,187524,NA,165.402234550411,NA,480820.449274452,NA,NA
"62",62,"Sirot_Box 1","F2",63807,508640,"GEL A",0.1,63807,507473,56.2798382071527,156.213471485484,562798.382071527,1562134.71485484,2.77565601575646
"63",63,"Sirot_Box 1","F3",23477,195071,"H_1999_15",-0.284,23477,193904,20.7074734996054,59.6887262473496,-72913.6390831177,-210171.571293485,2.88247266130689
"64",64,"Sirot_Box 1","F4",26579,364633,"H_1999_16",1.075,26579,363466,23.4435378517704,111.88434779179,21807.9421876933,104078.46306213,4.77250270412324
"65",65,"Sirot_Box 1","F5",21263,305862,"H_1999_17",0.386,21263,304695,18.7546538749461,93.7930957790256,48587.1862045236,242987.294764315,5.00105714583843
"66",66,"Sirot_Box 1","F6",25478,350727,"H_2000_27",0.708,25478,349560,22.4724202335455,107.603717030198,31740.7065445557,151982.651172596,4.78825671253574
"67",67,"Sirot_Box 1","F7",21084,304880,"H_2003_43",0.784,21084,303713,18.5967700841539,93.49081047715,23720.3700052983,119248.482751467,5.02726065085961
"68",68,"Sirot_Box 1","F8",25222,338993,"H_2003_44",0.724,25222,337826,22.246619951742,103.99168471634,30727.3756239531,143634.923641353,4.67449369575788
